"","B_qval","T4_qval","T8_qval","NK_qval","cM_qval","ncM_qval","cDC_qval"
"bioplanet_1389_Coagulation intrinsic pathway",0,0,0,0,0,0,0
"bioplanet_1390_ATR activation in response to replication stress",0,0,0,0,0,0,0
"bioplanet_1391_APC/C activator regulation between G1/S and early anaphase",0,0,0,0,0,0,0
"bioplanet_1398_HIV-1 early elongation complex formation",0,0,0,0,0,0,0
"bioplanet_1399_HIV-1 elongation complex formation in the absence of HIV-1 Tat",0,0,0,0,0,0,0
"bioplanet_139_Interleukin-22 soluble receptor signaling pathway",0,0,0,0,0,0,0
"bioplanet_1403_Mitotic metaphase/anaphase transition",0,0,0,0,0,0,0
"bioplanet_1404_Cap-dependent translation initiation",0,0.289473365907494,1.13046484305991,0,1.13046484305991,1.75167673354328,1.96930203749142
"bioplanet_1406_Tat-mediated elongation of the HIV-1 transcript",0,0,0,0,0,0,0
"bioplanet_1408_Licensing factor removal from origins",0,0,0,0,0,0,0
"bioplanet_1409_Mitotic prometaphase",0,0,0,0,0,0,0
"bioplanet_1414_Oncostatin M",0,0,0,0,0.809090804535772,1.13046484305991,0
"bioplanet_1415_Ghrelin pathway",0,0,0,0,0,0,0
"bioplanet_1417_Corticotropin releasing hormone pathway",0,0,0,0,0,0,0
"bioplanet_1418_Interleukin-1 regulation of extracellular matrix",0,0,0,0,0.289473365907494,1.52059648856902,0.979643373684674
"bioplanet_1419_Fibroblast growth factor 1",0,0,0,0,0,0,0
"bioplanet_1420_RAGE pathway",0,0,0,0,0,0,0
"bioplanet_1422_Interleukin-11 pathway",0,0,0,0,0,0,0
"bioplanet_1423_Interleukin-3 regulation of hematopoietic cells",0,0,0,0,0,0,0
"bioplanet_1424_Gastrin pathway",0,0,0,0,0,0,0
"bioplanet_1425_Interleukin-4 regulation of apoptosis",0,0,0.602227978404103,0,1.63817112086772,2.47760214936513,1.39791474589988
"bioplanet_1426_Interleukin-5 regulation of apoptosis",0,0,0,0,0,0,0
"bioplanet_1427_Interleukin-6 regulation of target genes",0,0,0,0,0,0,0
"bioplanet_1428_Interleukin-7 interactions in immune response",0,0,0,0,0,0,0
"bioplanet_1430_Interleukin-9 regulation of target genes",0,0,0,0,0,0,0
"bioplanet_1432_Leptin influence on immune response",0,0,0,0,0,0,0
"bioplanet_1433_TSH regulation of gene expression",0,0,0,0,0,0,0
"bioplanet_1434_Thymic stromal lymphopoietin (TSLP) pathway",0,0,0,0,0,0,0
"bioplanet_1435_FSH regulation of apoptosis",0,0,0,0,0.979643373684674,2.95597901446568,1.2686309483204
"bioplanet_1436_TWEAK regulation of gene expression",0,0,0,0,0,0,0
"bioplanet_1438_EGFR1 pathway",0,0,0,0,0,0,0
"bioplanet_1439_ID regulation of gene expression",0,0,0,0,0,0,0
"bioplanet_1440_Prolactin regulation of apoptosis",0,0,0,0,0,0,0
"bioplanet_1442_TGF-beta regulation of extracellular matrix",0,0,0,0,0,0,0
"bioplanet_1443_BDNF signaling pathway",0,0,0,0,0,0.809090804535772,1.13046484305991
"bioplanet_1444_Wnt interactions in lipid metabolism and immune response",0,0,0,0,0,0,0
"bioplanet_1445_TNF-alpha effects on cytokine activity, cell motility, and apoptosis",0,0,0,0,0,0,0
"bioplanet_1447_Smooth muscle contraction",0,0,0,0,0,0,0
"bioplanet_1449_TAK1 activates NF-kappaB by phosphorylation and activation of IKK complex",0,0,0,0,0,0,0
"bioplanet_1450_TRAF3-dependent IRF activation pathway",0,0,0,0,0,0,0
"bioplanet_1451_TRAF6-mediated IRF7 activation",0,0,0,0,0,0,0
"bioplanet_1452_Antigen processing: cross presentation",0,1.75167673354328,0,1.75167673354328,0,0,1.13046484305991
"bioplanet_1453_TRAF6 mediated NF-kB activation",0,0,0,0,0,0,0
"bioplanet_1456_Tandem pore domain potassium channels",0,0,0,0,0,0,0
"bioplanet_1457_Telomere extension by telomerase",0,0,0,0,0,0,0
"bioplanet_1458_Antiviral mechanism by interferon-stimulated genes",0,0,0,0,1.39791474589988,1.2686309483204,0
"bioplanet_1459_Telomere maintenance",0,0,0,0,0,0,0
"bioplanet_1463_Arylsulfatase activation",0,0,0,0,0,0,0
"bioplanet_1464_Toll receptor cascades",0,0,0,0,0,0,0
"bioplanet_1465_Toll-like receptor endosomal trafficking and processing",0,0,0,0,0,0,0
"bioplanet_1466_GluR2-containing AMPA receptor trafficking",0,0,0,0,0,0,0
"bioplanet_1467_Transcription",0,0,0,0,0,0,0
"bioplanet_1469_HIV genome transcription",0,0,0,0,0,0,0
"bioplanet_146_Interleukin-2 receptor beta chain in T cell activation",0,0,0,0,0,0,0
"bioplanet_1470_Transcriptional regulation of white adipocyte differentiation",0,0,0,0,0,0,0
"bioplanet_1472_Transmission across chemical synapses",0,0,0,0,0,0,0
"bioplanet_1473_Unfolded protein response",0,0,0,0,0,0,0
"bioplanet_1475_Asparagine N-linked glycosylation",0,0,0,0,0,0,0
"bioplanet_1477_Voltage-gated potassium channels",0,0,0,0,0,0,0
"bioplanet_1478_Cytochrome P450 metabolism of xenobiotics",0,0,0,0,0,0,0
"bioplanet_1479_YAP1- and WWTR1 (TAZ)-stimulated gene expression",0,0,0,0,0,0,0
"bioplanet_147_Signal transduction through IL-1R",0,0,0,0,0,0,0
"bioplanet_1480_TAK1-mediated activation of p38 MAPK",0,0,0,0,0,0,0
"bioplanet_1481_Endothelial NOS activation",0,0,0,0,0,0,0
"bioplanet_1482_Mitochondrial beta-oxidation of saturated fatty acids",0,0,0,0,0,0,0
"bioplanet_1484_Attachment of GPI anchor to uPAR",0,0,0,0,0,0,0
"bioplanet_1486_BMAL1-CLOCK/NPAS2 activates circadian expression",0,0,0,0,0,0,0
"bioplanet_1487_Basigin interactions",0,0,0,0,0,0,0
"bioplanet_148_Erythropoietin-mediated neuroprotection through NF-kB",0,0,0,0,0,0,0
"bioplanet_1491_Biological oxidations",0,0,0,0,0,0,0
"bioplanet_1492_Botulinum neurotoxicity",0,0,0,0,0,0,0
"bioplanet_1493_CD28-dependent Vav1 pathway",0,0,0,0,0,0,0
"bioplanet_1494_CDO in myogenesis",0,0,0,0,0,0,0
"bioplanet_1495_CHL1 interactions",0,0,0,0,0,0,0
"bioplanet_1497_Calcium-activated potassium channels",0,0,0,0,0,0,0
"bioplanet_1498_Cell surface interactions at the vascular wall",0,0,0,0,0,0,0
"bioplanet_1499_Cell-extracellular matrix interactions",0,0,0,0,0,0,0
"bioplanet_149_Melanocyte development and pigmentation pathway",0,0,0,0,0,0,0
"bioplanet_14_Apoptotic signaling in response to DNA damage",0,0,0,0,0,0,0
"bioplanet_1500_Cellular response to hypoxia",0,0,0,0,0,0,0
"bioplanet_1501_Circadian rhythm",0,0,0,0,0,0,0
"bioplanet_1503_Clathrin derived vesicle budding",0,0,0,0,0,0,0.979643373684674
"bioplanet_1504_Cleavage of growing transcript in the termination region",0,0,0,0,0,0,0
"bioplanet_1507_Coagulation common pathway",0,0,0,0,0,0,0
"bioplanet_1508_Complement cascade",0,0,0,0,0,0,0
"bioplanet_1509_Cooperation of prefoldin and TriC/CCT  in actin and tubulin folding",0,0,0,0,0,0,0
"bioplanet_150_Calcineurin in effects in keratinocyte differentiation",0,0,0,0,0,0,0
"bioplanet_1510_Cross-presentation of particulate exogenous antigens (phagosomes)",0,0,0,0,0,0,0
"bioplanet_1511_Cyclin A/B1-associated events during G2/M transition",0,0,0,0,0,0,0
"bioplanet_1514_Cyclin D-associated events in G1",0,0,0,0,0,0,0
"bioplanet_1515_Down syndrome cell adhesion molecule (DSCAM) interactions",0,0,0,0,0,0,0
"bioplanet_1516_Opening of calcium channels triggered by depolarization of the presynaptic terminal",0,0,0,0,0,0,0
"bioplanet_1517_Developmental biology",0,0,0,0,0,0,0
"bioplanet_1518_Diabetes pathways",0,0,0,0,0,0,0
"bioplanet_1520_Dissolution of fibrin clot",0,0,0,0,0,0,0
"bioplanet_1521_Dopamine neurotransmitter release cycle",0,0,0,0,0,0,0
"bioplanet_1522_Dual incision reaction in GG-NER",0,0,0,0,0,0,0
"bioplanet_1523_Dual incision reaction in TC-NER",0,0,0,0,0,0,0
"bioplanet_1524_ER quality control compartment (ERQC)",0,0,0,0,0,0,0
"bioplanet_1526_Acetylcholine neurotransmitter release cycle",0,0,0,0,0,0,0
"bioplanet_1527_Elevation of cytosolic calcium levels",0,0,0,0,0,0,0
"bioplanet_1528_Cytochrome P450 metabolism of endogenous sterols",0,0,0,0,0,0,0
"bioplanet_152_Skeletal myogenesis control by HDAC and calcium/calmodulin-dependent kinase (CaMK)",0,0,0,0,0,0,0
"bioplanet_1531_Activated AMPK stimulation of fatty-acid oxidation in muscle",0,0,0,0,0,0,0
"bioplanet_1533_Extension of telomeres",0,0,0,0,0,0,0
"bioplanet_1535_Factors involved in megakaryocyte development and platelet production",0,0,0,0,0,0,0
"bioplanet_1537_Folding of actin by CCT/TriC",0,0,0,0,0,0,0
"bioplanet_1538_Fibrin clot formation (clotting cascade)",0,0,0,0,0,0,0
"bioplanet_153_Keratinocyte differentiation",0,0,0,0,0,0,0.602227978404103
"bioplanet_1541_G0 and early G1 pathway",0,0,0,0,0,0,0
"bioplanet_1542_G1/S-specific transcription",0,0,0,0,0,0,0
"bioplanet_1546_BAD activation and translocation to mitochondria",0,0,0,0,0,0,0
"bioplanet_1547_GABA A and B receptor activation",0,0,0,0,0,0,0
"bioplanet_1549_Generic transcription pathway",0,0,0,0,0,0,0
"bioplanet_154_Progesterone-initiated oocyte maturation",0,0,0,0,0,0,0
"bioplanet_1550_Glutamate binding and activation of AMPA receptors and synaptic plasticity",0,0,0,0,0,0,0
"bioplanet_1551_Glutamate neurotransmitter release cycle",0,0,0,0,0,0,0
"bioplanet_1552_Glutathione conjugation",0,0,0,0,0,0,0
"bioplanet_1554_Activation of calcium-permeable kainate receptor",0,0,0,0,0,0,0
"bioplanet_1556_HIV life cycle",0,0,0,0,0,0,0
"bioplanet_1557_HIV-1 transcription initiation",0,0,0,0,0,0,0
"bioplanet_1558_Hemostasis pathway",0,0,0,0,0,0,0
"bioplanet_1560_Notch receptor processing",0,0,0,0,0,0,0
"bioplanet_1561_IKK complex recruitment by IRAK1",0,0,0,0,0,0,0
"bioplanet_1562_IRAK2-mediated activation of TAK1 complex",0,0,0,0,0,0,0
"bioplanet_1564_Activation of chaperones by ATF6 alpha",0,0,0,0,0,0,0
"bioplanet_1565_Inactivation of APC/C via direct inhibition of the APC/C complex",0,0,0,0,0,0,0
"bioplanet_1566_Inflammasomes",0,0,0,0,0,0,0
"bioplanet_1567_Activation of chaperones by IRE1 alpha",0,0,0,0,0,0,0
"bioplanet_1568_Inhibition of insulin secretion by adrenaline/noradrenaline",0,0,0,0,0,0,0
"bioplanet_1569_Integrin cell surface interactions",0,0,0,0,0,0,0
"bioplanet_156_Sonic Hedgehog (Shh) pathway",0,0,0,0,0,0,0
"bioplanet_1570_Interaction between L1-type proteins and ankyrins",0,0,0,0,0,0,0
"bioplanet_1572_Interactions of HIV Vpr protein with host cellular proteins",0,0,0,0,0,0,0
"bioplanet_1573_Inwardly rectifying potassium channels",0,0,0,0,0,0,0
"bioplanet_1574_JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1",0,0,0,0,0,0,0
"bioplanet_1575_Kinesins",0,0,0,0,0,0,0
"bioplanet_1576_L1CAM interactions",0,0,0,0,0,0,0
"bioplanet_1577_Activation of kainate receptors upon glutamate binding",0,0,0,0,0,0,0
"bioplanet_1579_Lysosome vesicle biogenesis",0,0,0,0,0,0,0
"bioplanet_157_Agrin in postsynaptic differentiation",0,0,0,0,0,0,0
"bioplanet_1580_M phase pathway",0,0,0,0,0,0,0
"bioplanet_1581_Nuclear events mediated by MAP kinases",0,0,0,0,0,0,0
"bioplanet_1582_Meiosis",0,0,0,0,0,0,0
"bioplanet_1583_Meiotic recombination",0,0,0,0,0,0,0
"bioplanet_1584_Meiotic synapsis",0,0,0,0,0,0,0
"bioplanet_1585_Membrane trafficking",0,0,0,0,0,0,0
"bioplanet_1586_Activation of NMDA receptor upon glutamate binding and postsynaptic events",0,0,0,0,0,0,0
"bioplanet_1587_Methylation",0,0,0,0,0,0,0
"bioplanet_1591_Mitotic G1-G1/S phases",0,0,0,0,0,0,0
"bioplanet_1592_Mitotic G2-G2/M phases",0,0,0,0,0,0,0
"bioplanet_1594_Muscle contraction",0,0,0,0,0,0,0
"bioplanet_1595_N-glycan antennae elongation in the medial/trans-Golgi",0,0,0,0,0,0,0
"bioplanet_1597_N-glycan trimming in the ER and calnexin/calreticulin cycle",0,0,0,0,0,0,0
"bioplanet_1598_NF-kappaB activation through FADD/RIP-1 pathway",0,0,0,0,0,0,0
"bioplanet_1599_Activation of pro-caspase 8",0,0,0,0,0,0,0
"bioplanet_159_Signal-dependent regulation of myogenesis by corepressor MITR",0,0,0,0,0,0,0
"bioplanet_15_Induction of apoptosis through DR3 and DR4/5 death receptors",0,0,0,0,0,0,0
"bioplanet_1600_NICD trafficking to the nucleus",0,0,0,0,0,0,0
"bioplanet_1603_Nef-mediated CD4 downregulation",0,0,0,0,0,0,0
"bioplanet_1604_Nef-mediated CD8 downregulation",0,0,0,0,0,0,0
"bioplanet_1605_Nef-mediated downregulation of MHC class I complex cell surface expression",0,0,0,0,0,0,0
"bioplanet_1606_Nephrin interactions",0,0,0,0,0,0,0
"bioplanet_1608_Neuronal system",0,0,0,0,0,0,0
"bioplanet_160_ALK in cardiac myocytes",0,0,0,0,0,0,0
"bioplanet_1610_Nitric oxide stimulation of guanylate cyclase",0,0,0,0,0,0,0
"bioplanet_1611_Norepinephrine neurotransmitter release cycle",0,0,0,0,0,0,0
"bioplanet_1612_NrCAM interactions",0,0,0,0,0,0,0
"bioplanet_1613_Nuclear receptor transcription pathway",0,0,0,0,0,0,0
"bioplanet_1614_Activation of the AP-1 family of transcription factors",0,0,0,0,0,0,0
"bioplanet_1615_Oxygen/carbon dioxide exchange in erythrocytes",0,0,0,0,0,0,0
"bioplanet_1616_Other semaphorin interactions",0,0,0,0,0,0,0
"bioplanet_1618_Platelet endothelial cell adhesion molecule 1 (PECAM1) interactions",0,0,0,0,0,0,0
"bioplanet_1619_PERK-regulated gene expression",0,0,0,0,0,0,0
"bioplanet_161_Proteolysis and signaling pathway of Notch",0,0,0,0,0,0,0
"bioplanet_1620_Packaging of telomere ends",0,0,0,0,0,0,0
"bioplanet_1621_Phase I of biological oxidations: functionalization of compounds",0,0,0,0,0,0,0
"bioplanet_1622_Phosphorylation of Emi1",0,0,0,0,0,0,0
"bioplanet_1625_Platelet calcium homeostasis",0,0,0,0,0,0,0
"bioplanet_1626_Platelet homeostasis",0,0,0,0,0,0,0
"bioplanet_1627_Platelet sensitization by LDL",0,0,0,0,0,0,0
"bioplanet_1629_Post-chaperonin tubulin folding pathway",0,0,0,0,0,0,0
"bioplanet_1630_Post-translational protein modification",0,0,0,0,0,0,0
"bioplanet_1631_Potassium channels",0,0,0,0,0,0,0
"bioplanet_1634_Protein folding",0,0,0,0,0,0,0
"bioplanet_1635_RIG-I/MDA5-mediated induction of interferon-alpha/beta pathways",0,0,0,0,0.979643373684674,2.07441944625584,1.39791474589988
"bioplanet_1636_RORA activates circadian expression",0,0,0,0,0,0,0
"bioplanet_1637_RSK activation",0,0,0,0,0,0,0
"bioplanet_1638_Ras activation upon calcium influx through NMDA receptor",0,0,0,0,0,0,0
"bioplanet_1639_Initiation of the second proteolytic cleavage of Notch receptor by receptor-ligand binding",0,0,0,0,0,0,0
"bioplanet_163_Oxidative stress-induced gene expression via Nrf2",0,0,0,0,0,0,0
"bioplanet_1640_Recruitment of NuMA to mitotic centrosomes",0,0,0,0,0,0,0
"bioplanet_1641_Recycling of eIF2-GDP complex",0,0,0,0,0,0,0
"bioplanet_1642_Recycling pathway of cell adhesion molecule L1",0,0,0,0,0,0,0
"bioplanet_1643_Reduction of cytosolic calcium levels",0,0,0,0,0,0,0
"bioplanet_1644_Complement cascade regulation",0,0,0,0,0,0,0
"bioplanet_1645_Gene expression regulation by hypoxia-inducible factor",0,0,0,0,0,0,0
"bioplanet_1646_Insulin secretion regulation by acetylcholine",0,0,0,0,0,0,0
"bioplanet_1647_Insulin secretion regulation by fatty acids bound to GPR40 (FFAR1)",0,0,0,0,0,0,0
"bioplanet_1648_Insulin secretion regulation by glucagon-like peptide-1",0,0,0,0,0,0,0
"bioplanet_1649_Insulin-like growth factor (IGF) activity regulation by insulin-like growth factor binding proteins (IGFBPs)",0,0,0,0,0,0,0
"bioplanet_164_CARM1 and regulation of the estrogen receptor",0,0,0,0,0,0,0
"bioplanet_1650_Pancreatic beta-cell development regulation",0,0,0,0,0,0,0
"bioplanet_1651_Cytoskeletal remodeling regulation and cell spreading by IPP complex components",0,0,0,0,0,0,0
"bioplanet_1656_Fanconi anemia pathway regulation",0,0,0,0,0,0,0
"bioplanet_1657_Resolution of AP sites via the single-nucleotide replacement pathway",0,0,0,0,0,0,0
"bioplanet_1658_Resolution of abasic sites (AP sites)",0,0,0,0,0,0,0
"bioplanet_165_MAP kinase inactivation of SMRT corepressor",0,0,0,0,0,0,0
"bioplanet_1660_Response to elevated platelet cytosolic calcium",0,0,0,0,0,0,0
"bioplanet_1662_Sema3A/PAK-dependent axon repulsion",0,0,0,0,0,0,0
"bioplanet_1663_ERK1/ERK2 MAPK pathway",0,0,0,0,0,0,0
"bioplanet_1664_JNK/MAPK pathway",0,0,0,0,0,0,0
"bioplanet_1666_cAMP receptor, G-protein-independent pathways inferred from amoeba model",0,0,0,0,0,0,0
"bioplanet_1667_Granule cell survival pathway",0,0,0,0,0,0,0
"bioplanet_1668_Wnt/calcium/cyclic GMP pathway",0,0,0,0,0,0,0
"bioplanet_1669_Epidermal growth factor receptor (EGFR) pathway",0,0,0,0,0,0,0
"bioplanet_166_eIF2 regulation",0,0,0,0,0,0,0
"bioplanet_1670_Fibroblast growth factor receptor pathway",0,0,0,0,0,0,0
"bioplanet_1671_HIF-1 degradation in normoxia",0,0,0,0,0,0,0
"bioplanet_1672_PI3K class IB pathway",0,0,0,0,0,0,0
"bioplanet_1673_PI3K class IB pathway in neutrophils",0,0,0,0,0,0,0
"bioplanet_1674_Cell differentiation by G alpha (i/o) pathway inferred from mouse Neuro2A model",0,0,0,0,0,0,0
"bioplanet_1675_Interleukin-1 signaling pathway",0,0,0,0,0,0,1.2686309483204
"bioplanet_1676_Interleukin-1-beta (IL-1b) processing pathway",0,0,0,0,0,0,0
"bioplanet_1678_PI3K pathway",0,0,0,0,0,0,0
"bioplanet_1679_G alpha s pathway",0,0,0,0,0,0,0
"bioplanet_167_Eukaryotic protein translation",0,0,0,0,0,0,0
"bioplanet_1680_G alpha q pathway",0,0,0,0,0,0,0
"bioplanet_1682_Estrogen receptor transcription factor targets",0,0,0,0,0,0,0
"bioplanet_1683_Tumor necrosis factor (TNF) pathway",0,0,0,0,0,0,0
"bioplanet_1684_G alpha i pathway",0,0,0,0,0,0,0
"bioplanet_1687_cAMP cell motility pathway inferred from amoeba model",0,0,0,0,0,0,0
"bioplanet_1688_G alpha 12 pathway",0,0,0,0,0,0,0
"bioplanet_1689_Differentiation pathway in PC12 cells",0,0,0,0,0,0,0
"bioplanet_168_NFAT involvement in hypertrophy of the heart",0,0,0,0,0,0,0
"bioplanet_1690_PAC1 receptor pathway",0,0,0,0,0,0,0
"bioplanet_1691_Type I interferon (interferon-alpha/beta) pathway",0,0,0,0,0,0,0
"bioplanet_1692_Adrenergic pathway",0,0,0,0,0,0,0
"bioplanet_1693_G alpha 13 pathway",0,0,0,0,0,0,0
"bioplanet_1694_Myocyte adrenergic pathway",0,0,0,0,0,0,0
"bioplanet_1695_STAT3 pathway",0,0,0,0,0,0,0
"bioplanet_1698_Translation factors",0,0,0,0,0,0,0
"bioplanet_1699_Non-class A, B, C GPCRs",0,0,0,0,0,0,0
"bioplanet_169_NF-kappaB signaling pathway",0,0,0,0,0,0,0
"bioplanet_16_Apoptotic DNA fragmentation and tissue homeostasis",0,0,0,0,0,0,0
"bioplanet_1700_Matrix metalloproteinases",0,0,0,0,0,0,0
"bioplanet_1702_Fatty acid beta oxidation",0,0,0,0,0,0,0
"bioplanet_1704_Selenium pathway",0,0,0,0,0,0,0
"bioplanet_1705_Physiological and pathological hypertrophy  of the heart",0,0,0,0,0,0,0
"bioplanet_1707_Angiogenesis",0,0,0,0,0,0,0
"bioplanet_1708_Heart development",0,0,0,0,0,0,0
"bioplanet_1709_Fluoropyrimidine activity",0,0,0,0,0,0,0
"bioplanet_1710_Nicotine activity on dopaminergic neurons",0,0,0,0,0,0,0
"bioplanet_1712_Nuclear receptors",0,0,0,0,0,0,0
"bioplanet_1714_TP53 network",0,0,0,0,0,0,0
"bioplanet_1716_SRF and microRNAs in smooth muscle differentiation and proliferation",0,0,0,0,0,0,0
"bioplanet_1718_MAPK cascade role in angiogenesis",0,0,0,0,0,0,0
"bioplanet_1719_Nitric oxide effects",0,0,0,0,0,0,0
"bioplanet_171_Chromatin remodeling by nuclear receptors to facilitate initiation of transcription in carcinoma cells",0,0,0,0,0,0,0
"bioplanet_1725_SREBF and miR-33 in cholesterol and lipid homeostasis",0,0,0,0,0,0,0
"bioplanet_1726_MicroRNAs in muscle cell differentiation",0,0,0,0,0,0,0
"bioplanet_1727_Cell differentiation pathway",0,0,0,0,0,0,0
"bioplanet_1729_Fatty acid omega oxidation",0,0,0,0,0,0,0
"bioplanet_172_Acetylation and deacetylation of RelA in the nucleus",0,0,0,0,0,0,0
"bioplanet_1730_Neural crest differentiation",0,0,0,0,0,0,0
"bioplanet_1731_Irinotecan pathway",0,0,0,0,0,0,0
"bioplanet_1732_Adipogenesis",0,0,0,0,0,0,0
"bioplanet_1734_Small ligand GPCRs",0,0,0,0,0,0,0
"bioplanet_1736_Blood clotting cascade",0,0,0,0,0,0,0
"bioplanet_1737_NOD-like receptor (NLR) proteins",0,0,0,0,0,0,0
"bioplanet_1738_Myometrial relaxation and contraction pathways",0,0,0,0,0,0,0
"bioplanet_1739_Keap1-Nrf2 pathway",0,0,0,0,0,0,0
"bioplanet_1740_FAS pathway and stress induction of heat shock protein regulation",0,0,0,0,0,0,0
"bioplanet_1742_Ovarian infertility genes",0,0,0,0,0,0,0
"bioplanet_1743_Mitochondrial fatty acid beta-oxidation",0,0,0,0,0,0,0
"bioplanet_1744_Striated muscle contraction",0,0,0,0,0,0,0
"bioplanet_1745_Mitochondrial gene expression",0,0,0,0,0,0,0
"bioplanet_1746_Eukaryotic transcription initiation",0,0,0,0,0,0,0
"bioplanet_1747_Oxidative stress",0,0,0,0,0,0,0
"bioplanet_1749_Cytochrome P450 pathway",0,0,0,0,0,0,0
"bioplanet_174_PGC-1a regulation",0,0,0,0,0,0,0
"bioplanet_1750_Statin pathway",0,0,0,0,0,0,0
"bioplanet_1752_Inflammatory response pathway",0,0,0,0,0,0,0
"bioplanet_1753_Class A GPCRs (rhodopsin-like)",0,0,0,0,0,0,0
"bioplanet_1754_Endochondral ossification",0,0,0,0,0,0,0
"bioplanet_1756_Class C GPCRs (metabotropic glutamate and pheromone receptors)",0,0,0,0,0,0,0
"bioplanet_1757_Hypertrophy pathway",0,0,0,0,0,0,0
"bioplanet_175_CREB transcription factor and its extracellular signals",0,0,0,0,0,0,0
"bioplanet_1760_Calcium regulation in the cardiac cell",0,0,0,0,0,0,0
"bioplanet_1761_Complement activation, classical pathway",0,0,0,0,0,0,0
"bioplanet_1762_ACE inhibitor pathway",0,0,0,0,0,0,0
"bioplanet_1763_Senescence and autophagy",0,0,0,0,0,0,0
"bioplanet_1764_Arachidonate epoxygenase/epoxide hydrolase pathway",0,0,0,0,0,0,0
"bioplanet_1767_Sulfation biotransformation reaction",0,0,0,0,0,0,0
"bioplanet_1768_Glucuronidation",0,0,0,0,0,0,0
"bioplanet_1769_Metapathway biotransformation",0,0,0,0,0,0,0
"bioplanet_176_Repression of pain sensation by the transcriptional regulator DREAM",0,0,0,0,0,0,0
"bioplanet_1771_SIDS susceptibility pathways",0,0,0,0,0,0,0
"bioplanet_1772_Serotonin HTR1 group and FOS pathway",0,0,0,0,0,0,0
"bioplanet_1774_Nucleotide G-protein coupled receptors (GPCRs)",0,0,0,0,0,0,0
"bioplanet_177_Angiotensin II-mediated activation of JNK pathway via Pyk2-dependent signaling",0,0,0,0,0,0,0
"bioplanet_178_Pertussis toxin-insensitive CCR5 signaling in macrophage",0,0,0,0,0,0,0
"bioplanet_179_Inactivation of GSK3 by Akt causes accumulation of beta-catenin in alveolar macrophages",0,0,0,0,0,0,0
"bioplanet_17_HIV-1 Nef as negative effector of Fas and TNF",0,0,0,0,0,0,0
"bioplanet_180_B cell survival pathway",0,0,0,0,0,0,0
"bioplanet_181_Cadmium-induced DNA biosynthesis and proliferation in macrophages",0,0,0,0,0,0,0
"bioplanet_182_Inhibition of T cell receptor signaling by activated Csk",0,0,0,0,0,0,0
"bioplanet_183_Fc epsilon receptor I signaling in mast cells",0,0,0,0,0,0,0
"bioplanet_184_Human cytomegalovirus and MAP kinase pathways",0,0,0,0,0,0,0
"bioplanet_185_MSP/RON receptor signaling pathway",0,0,0,0,0,0,0
"bioplanet_187_Visceral fat deposits and the metabolic syndrome",0,0,0,0,0,0,0
"bioplanet_188_MAP kinase downregulation by phosphorylation of MEK1 by Cdk5/p35",0,0,0,0,0,0,0
"bioplanet_189_Parkin role in the ubiquitin-proteasomal pathway",0,0,0,0,0,0,0
"bioplanet_18_Mitochondrial role in apoptotic signaling",0,0,0,0,0,0,0
"bioplanet_191_TrkA receptor signaling pathway",0,0,0,0,0,0,0
"bioplanet_192_Visual signal transduction",0,0,0,0,0,0,0
"bioplanet_193_Reelin signaling pathway",0,0,0,0,0,0,0
"bioplanet_194_Oocyte meiosis",0,0,0,0,0,0,0
"bioplanet_195_p53 activity regulation",0,0,0,0,0,0,0
"bioplanet_196_Actin cytoskeleton regulation",0,0,0,0,0,0,0
"bioplanet_197_Focal adhesion",0,0,0,0,0,0,0
"bioplanet_198_Adherens junction cell adhesion",0,0,0,0,0,0,0
"bioplanet_199_Tight junction",0,0,0,0,0,0,0
"bioplanet_19_Caspase cascade in apoptosis",0,0,0,0,0,0,0
"bioplanet_1_Inhibition of matrix metalloproteinases",0,0,0,0,0,0,0
"bioplanet_200_Gap junction pathway",0,0,0,0,0,0,0
"bioplanet_201_Autophagy regulation",0,0,0,0,0,0,0
"bioplanet_202_Lysosome",0,0,0,0,0,0,0
"bioplanet_203_Endocytosis",0,0,0.602227978404103,0,0,0.602227978404103,0
"bioplanet_204_Phagosome",0,0,0,0,0,0,0.809090804535772
"bioplanet_205_Peroxisome",0,0,0,0,0,0,0
"bioplanet_206_GATA3-mediated activation of Th2 cytokine expression",0,0,0,0,0,0,0
"bioplanet_207_Hematopoiesis regulation by cytokines",0,0,0,0,0,0,0
"bioplanet_208_CCR3 signaling in eosinophils",0,0,0,0,0,0,0
"bioplanet_209_Dendritic cells in regulating TH1 and TH2 development",0,0,0,0,0,0,0
"bioplanet_20_Stress induction of HSP regulation",0,0,0,0,0,0,0
"bioplanet_210_CD40L signaling pathway",0,0,0,0,0,0,0
"bioplanet_214_Segmentation clock",0,0,0,0,0,0,0
"bioplanet_217_CTCF pathway",0,0,0,0,0,0,0
"bioplanet_218_PRC2 complex long-term gene silencing through modification of histone tails",0,0,0,0,0,0,0
"bioplanet_219_Multi-step regulation of transcription by PITX2",0,0,0,0,0,0,0
"bioplanet_21_Nicotinic acetylcholine receptor role in the regulation of apoptosis",0,0,0,0,0,0,0
"bioplanet_220_Effect of METS on macrophage differentiation",0,0,0,0,0,0,0
"bioplanet_221_IGF-1 receptor and longevity",0,0,0,0,0,0,0
"bioplanet_222_Vitamin C in the brain",0,0,0,0,0,0,0
