,Tumor cE01 (StemTA-like),Tumor cE02 (StemTA-likeImmature Goblet),Tumor cE03 (StemTA-like prolif),Tumor cE05 (Enterocyte 2),Tumor cE06 (Immature Goblet)
bioplanet_630_G beta-gamma signaling through PI3K gamma,0.9439771945565031,0.9091121664131658,1.2182432390385451,0.39323738617427206,0.7430187912601023
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.8184577004655086,1.2994351892191933,0.8989510836929104,0.201819649386144,0.6771387999059241
"bioplanet_753_Glucose-dependent insulinotropic polypeptide (GIP) biosynthesis, secretion, and inactivation",0.6699619801739498,0.7667833161897325,1.3486850033775069,0.1749219565453646,0.32601491328479526
bioplanet_83_MAP kinase pathway regulation through dual specificity phosphatases,0.6670284972507238,0.3373320088310964,0.39653899542489135,0.6803548621553445,0.30504472360937196
bioplanet_658_Mammalian target of rapamycin complex 1 (mTORC1)-mediated signaling,1.2408665737219347,0.7207972977738177,0.8169170590609769,,1.3969468140867722
"bioplanet_1666_cAMP receptor, G-protein-independent pathways inferred from amoeba model",1.1443634579477404,1.2628407675062905,1.2843151985421408,0.19245816950118913,0.9282585073819631
bioplanet_1487_Basigin interactions,0.6970072026760781,0.5258313658257077,1.0517775144802917,0.256013396349937,0.5449698689065768
bioplanet_1566_Inflammasomes,0.808579236488759,0.45452338188993724,0.5854487169751162,0.8621345654033985,0.3277416037443754
bioplanet_51_T cell activation co-stimulatory signal,1.8620507117333234,2.359341051662634,1.9819523735981412,,
bioplanet_1169_HIV life cycle early phase,0.8778707907905562,0.49311032306969443,0.578179833255983,,1.0327172456685176
bioplanet_1137_Messenger RNA splicing: major pathway,1.1234178216384272,0.5446675571210745,0.7760556480646555,,0.6995954292846653
GAVISH_3CA_METAPROGRAM_EPITHELIAL_METABOLISM_KIDNEY_2,1.0503090390225136,0.5177817411784088,1.0669812522012225,0.3082745748180663,0.3274429915785768
bioplanet_24_Hypoxia and p53 in the cardiovascular system,0.38740949454731227,0.8178305719765452,0.4271391686836348,0.8432599667276764,0.5213008030095386
GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_NAIVE_2,0.8797990601379967,1.1317583688798938,0.7019145121513058,1.2104996857009995,0.612664344157057
bioplanet_1465_Toll-like receptor endosomal trafficking and processing,0.6031466230913995,0.886063938909852,0.45405972113830545,0.5415460170281842,0.8894840271183551
bioplanet_1671_HIF-1 degradation in normoxia,0.6464784867734326,0.9108274118439156,0.79524569405196,1.0708851765894907,1.3883266502282876
bioplanet_178_Pertussis toxin-insensitive CCR5 signaling in macrophage,0.2184152781149528,0.3380207642525864,0.21742853996976388,1.6169432713590337,0.26411762613232015
bioplanet_805_Association of TriC/CCT with target proteins during biosynthesis,1.4106655012055827,1.4988784271243607,1.209076157923852,,
bioplanet_954_Gluconeogenesis,1.5081447858262955,1.8456023889639115,1.65010435470364,1.1696239714029992,2.627452042266468
"bioplanet_440_Endocytotic role of NDK, phosphins and dynamin",0.6686976578304767,0.2915083677153713,0.6855008198835235,0.7758263098448169,0.8190114874562072
bioplanet_1113_HIV factor interactions with host,0.5980025403696703,0.6744629098230202,0.4438355638774298,0.1828078252332792,0.7700265561418823
HALLMARK_INTERFERON_GAMMA_RESPONSE,1.0877019924710158,1.5976306684925854,1.2732962279405842,1.5053258496210968,1.6698287066437174
GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_6,0.8437360778972767,0.5078932262263356,0.9941545619215173,0.8250562554759218,0.7568851387845518
bioplanet_111_Calcium signaling by HBx of hepatitis B virus,0.2612012375384364,1.0724957249346727,0.48671882540493194,1.4030041951177086,0.8078046907017763
bioplanet_831_Selenium metabolism and selenoproteins,1.3409022578624437,1.556682902193995,1.287628798846336,1.066338304194985,1.1384748110877687
bioplanet_1705_Physiological and pathological hypertrophy  of the heart,0.36977867139207604,0.4513798580836968,0.5760467701656944,1.0596097511841325,0.2410924097419324
bioplanet_734_Nucleotide di- and triphosphate biosynthesis and interconversion,0.9425846695411345,0.4162505279156953,1.1609939522945187,0.7165108779591377,0.28921237410356204
bioplanet_1579_Lysosome vesicle biogenesis,0.648624766062393,1.5468945031133396,0.8329479249516751,0.19107306046567693,0.3382418189499817
bioplanet_1272_Trefoil factor initiation of mucosal healing,1.131378173100774,0.8526013544601193,1.2295457302076145,1.2951444985873457,0.5359331470063992
GAVISH_3CA_MALIGNANT_METAPROGRAM_35_HEMATO_RELATED_1,0.968293993464427,0.8493073438123218,1.3431687349280454,1.0083567123612598,0.7851009841827107
bioplanet_1149_Cytosolic tRNA aminoacylation,0.6069638737962734,0.4350343876733309,0.634998515129495,,
GAVISH_3CA_METAPROGRAM_FIBROBLASTS_MHC_II_CYTOKINE,1.312344686367458,2.3692823645439707,1.4520900215079646,2.585149698662771,1.5532003565907035
bioplanet_1546_BAD activation and translocation to mitochondria,0.6695343934381605,0.515946691849573,1.0555250352662628,1.697551038149809,0.39197819865524414
bioplanet_1587_Methylation,1.0000550925551774,1.794569753401739,1.392924741333197,,
bioplanet_685_Sema4D in semaphorin signaling,0.9685842311087277,0.3719620763082771,1.3673788217549867,0.2557577199282482,0.41037329194954053
bioplanet_324_CTL mediated immune response against target cells,1.8709071911281725,4.248031244782378,2.6393234814957593,3.1977724985538365,3.8027024985410858
bioplanet_240_SUMOylation as a mechanism to modulate CtBP-dependent gene responses,0.9841378352404303,1.349651782014783,1.4627813071120264,0.9620969643361942,0.5439803430056526
bioplanet_1662_Sema3A/PAK-dependent axon repulsion,0.7799804480668371,,,1.4125547142921835,0.6045303193508552
GAVISH_3CA_METAPROGRAM_B_CELLS_MEMORY,0.3824010180188545,0.32149100213681864,0.49849550429258593,1.74876250200076,0.22231193509159028
bioplanet_829_Pyruvate metabolism and citric acid (TCA) cycle,0.46521898746018525,0.5431006716418817,0.41930678561893425,2.321573247729481,1.8922508408662042
bioplanet_1221_Axonogenesis regulation by p75 neurotrophin receptor,0.31427300847418443,0.4987561833322585,0.5242603339532748,0.7967342607339147,0.9058755428050815
GAVISH_3CA_METAPROGRAM_EPITHELIAL_V_ATPASE,0.4408102485616782,1.7395133468231871,0.9092679178033894,1.7307628988288606,2.2227869849043076
bioplanet_1743_Mitochondrial fatty acid beta-oxidation,1.909333498090021,1.2406265662400007,1.8041410930549013,2.6623512339706994,
bioplanet_181_Cadmium-induced DNA biosynthesis and proliferation in macrophages,0.4065230018633833,0.5955562075890546,0.6785304860568036,0.3472020151383232,0.44617860598812975
bioplanet_55_Th1/Th2 differentiation pathway,1.6973061879190379,2.022981553616614,1.8177329797398314,,
bioplanet_311_Leishmaniasis,1.2826416257982642,1.305112968877638,1.3967589877082465,,
bioplanet_1447_Smooth muscle contraction,0.9295799393702848,0.37565196119419797,0.5531950272392199,0.3747953581673814,0.23351161516689656
GAVISH_3CA_METAPROGRAM_MACROPHAGES_MONOCYTE_SECRETED,0.7717466785878995,0.3973436167614722,0.6729984337369689,,0.5277482158838517
bioplanet_87_Corticosteroids and cardioprotection,0.34276643382064664,0.38180864250328445,0.512300029518849,0.248498376815468,1.27817789778887
bioplanet_1171_DNA replication pre-Initiation,0.5779758114786437,0.902127238971746,0.8502502605956129,1.33021237676219,1.5881219048282327
bioplanet_444_Cardiac muscle contraction,0.6769937997852533,,0.6786977258800098,0.1934352929456449,0.30178586184548106
bioplanet_675_Type II interferon signaling (interferon-gamma),0.9792451257262412,1.5250340987215527,1.1651566880936401,,1.012476074756038
bioplanet_1424_Gastrin pathway,0.9945479222038907,0.3442013614067568,1.151509379498299,,0.43340321938229415
bioplanet_611_Interferon signaling,1.046307071937343,,1.1710022659076131,,
bioplanet_59_BTG family proteins and cell cycle regulation,0.8417416810719922,0.5980932652921176,0.6452271777057186,,0.556764969072013
bioplanet_610_Downstream signaling events Of B cell receptor (BCR),0.6122522590060392,0.5728953313586594,0.7738115841414601,0.5450777306206543,1.3480525094504923
bioplanet_1562_IRAK2-mediated activation of TAK1 complex,0.5802379164071935,,,0.8358874115700945,0.4529602078355153
bioplanet_1656_Fanconi anemia pathway regulation,0.6064266722054085,,0.7189370521440163,1.4921221884182099,0.5055627229844641
bioplanet_12_Granzyme A-mediated apoptosis pathway,1.050856709351582,0.49399852629452895,0.6990857536273134,,
"bioplanet_752_Ghrelin biosynthesis, secretion, and deacylation",0.48041384275083,0.28523124936222743,1.2024513066434648,0.190978448373525,0.4841290398938637
bioplanet_669_TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition),0.5553973953898373,,0.6894616196930389,1.444404184366969,0.8481575680981098
bioplanet_1348_E-cadherin keratinocyte pathway,0.5396587292976045,0.4969943400820966,0.753535443847516,0.7964633049347579,0.29463123662803437
bioplanet_1334_E-cadherin nascent AJ-like junctions pathway,0.4336191060993731,0.4853102431882324,0.6959050650001218,1.371537508837668,0.24694949322415558
bioplanet_584_p75 neurotrophin receptor signaling via NF-kB,0.5283763170665647,0.413581062133959,0.9051476472221507,1.1157166562313765,0.2065950232100734
bioplanet_180_B cell survival pathway,0.37461373845674856,0.48716669743782015,0.5676834848599651,0.2914852879864178,1.1907040306913277
bioplanet_891_Inactivation of Cdc42 and Rac,0.4701948545849256,0.7774393060642809,0.941366658994341,0.621063295414613,0.5067071184564994
bioplanet_260_Spliceosome,1.2196153636427194,0.7991683548687925,0.9720958967529925,,0.8772802987424474
bioplanet_1036_Influenza viral RNA transcription and replication,1.0167127037797046,,0.8350805206450677,2.8671399931834074,2.3792724067907636
bioplanet_7_Mammalian calpain regulation of cell motility,1.09285668007783,0.4745437227713761,1.0231544044247811,0.8259145606430762,0.2605895635732665
bioplanet_1422_Interleukin-11 pathway,0.4443057873965478,1.0625124396523993,0.21319655447961014,,0.4357346740202702
GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_CYTOTOXIC,1.4294200707813116,1.7073658523833968,1.6453152369667996,,
bioplanet_1552_Glutathione conjugation,0.5634765734824656,1.0521734830618885,0.5726391610675978,0.8355576611397402,0.5103789814893845
bioplanet_441_Deregulation of CDK5 in Alzheimer's disease,0.7887622455288529,0.512132208229762,0.682919048298997,0.7463475328518351,0.8529379922985567
bioplanet_1128_RNA polymerase III abortive and retractive initiation,1.1909605678677027,1.3831919562574568,1.441656693403199,,
bioplanet_1532_Ethanol oxidation,0.6240956937766016,0.8275424617256774,0.5628670382095857,0.7382567788450195,0.3413718845666007
GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_COAGULATION,0.41268463781231407,0.4778387126575295,0.44339996377834895,1.5859320616468071,0.32844823759948233
bioplanet_972_Acyl chain remodelling of phosphatidylinositol,1.3570642000912967,0.7401826146359133,1.037335946447255,0.19299226694510369,0.4314915363745635
bioplanet_563_Cell death signaling by NRIF in the nucleus,0.512564498812239,,,1.3297928743941558,0.3315217461255282
bioplanet_65_Ran role in mitotic spindle regulation,0.9842159230457644,0.6355953689766343,0.8793628258994249,,0.37480247200353994
GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_4,0.5911384108484786,0.5906009333305914,0.5214628306633385,0.36578926051628535,1.4168636848295657
bioplanet_176_Repression of pain sensation by the transcriptional regulator DREAM,0.6873930467662098,1.8556803887135647,0.6218811478363863,1.9733147533669728,1.3001455807280933
bioplanet_982_Nef in HIV-1 replication and disease pathogenesis,1.0367587587252265,2.0622344751534216,1.4067071847885315,1.930334683633235,1.6853433053330995
GAVISH_3CA_MALIGNANT_METAPROGRAM_13_EMT_2,1.5422434445151512,0.8439914583449782,1.3352726122198584,,0.7173166688770386
bioplanet_410_Terpenoid backbone biosynthesis,1.4730485862021494,0.5001104751966491,1.0794108145959307,0.5130530257370388,0.6155231186151097
bioplanet_1510_Cross-presentation of particulate exogenous antigens (phagosomes),0.6554950789132986,0.33306151902084996,0.33783644873659685,0.5463227119117987,0.32106602030575665
GAVISH_3CA_METAPROGRAM_FIBROBLASTS_MYOFIBROBLASTS,0.8265808063638548,1.5356897101345894,0.8041482379360115,,0.48389987887057356
bioplanet_1484_Attachment of GPI anchor to uPAR,0.7784350165066101,2.232587342422562,1.2219474951408782,,0.3305139655254687
bioplanet_1206_MHC class II antigen presentation,0.8715292923418362,,0.960681828978356,,
bioplanet_688_Alpha-6 beta-1 and alpha-6 beta-4 integrin signaling,0.4830815948119861,0.4406487813786846,0.6084952254406674,1.2094224669473455,0.2533827660435745
bioplanet_720_Negative regulators of RIG-I/MDA5 signaling,0.5506062776120677,,0.7245178654999884,0.7306985009310951,0.7558826008081085
bioplanet_714_Downregulation of ERBB2-ERBB3 signaling,0.35487662382967583,2.1915830273042523,,1.320503256106637,0.29135602699802665
GAVISH_3CA_METAPROGRAM_CD4_T_CELLS_T_REG,0.8514226158843992,1.2387048051152412,0.772287837956149,,2.1666184147494287
bioplanet_846_Aflatoxin B1 metabolism,2.3133433001890853,1.2692768933338043,2.3392289603588545,1.269901474287634,
bioplanet_1381_Glypican-3 pathway,0.7987247428535155,0.35800694570028163,0.7055587193117403,,0.22278873291574997
bioplanet_839_Nicotinate metabolism,0.42783167772611846,0.3844420363832973,0.639999128562803,0.3913315306855608,
bioplanet_1367_Insulin regulation of blood glucose,0.40941254321367376,0.4370901379852896,0.5341798334369142,1.4941324549734505,0.38845797339914967
GAVISH_3CA_METAPROGRAM_EPITHELIAL_EPI3,1.5087010167292683,1.470447761436351,1.1516152429176427,,1.2275331276243886
bioplanet_1168_Post-elongation processing of intronless pre-mRNA,1.2786387857374657,0.6712681617901595,0.8231270069423869,,1.1426264438342384
bioplanet_811_Nitric oxide metabolism,0.24383625795013567,,0.6015443276654927,0.49301221396074024,0.6822056499973554
bioplanet_416_Multi-drug resistance factors,0.5606020856251069,0.5813262960764225,,0.459992815763372,0.9531153246903108
bioplanet_74_Tumor suppressor Arf inhibits ribosomal biogenesis,1.1560207189809275,1.1643040677903527,1.4432856010120847,0.32772240925881696,0.3791148192316193
bioplanet_973_Acyl chain remodelling of phosphatidylserine,1.4146173974343834,1.0789866269681578,1.0911066651166592,0.36776208723619386,0.255357623384266
bioplanet_244_Downregulation of MTA-3 in ER-negative breast tumors,1.2192506323736119,1.0830194713465564,1.0888059543121238,0.9845170427154254,1.0263776437619658
bioplanet_69_p27 phosphorylation regulation during cell cycle progression,0.5762977273839267,1.0054496385233243,1.0794532865375521,0.24173676889278164,0.3134965477086314
bioplanet_940_Methionine salvage pathway,0.7680200749956586,0.5385265669213678,0.3549517433539137,0.44582888084706196,
bioplanet_31_MEF2D role in T cell apoptosis,0.8337247884127769,,0.9657776601418951,2.0661821444851274,
bioplanet_265_Protein processing in the endoplasmic reticulum,0.5088598304017097,0.3843869940852273,0.6701169969963506,0.7460713088062978,0.3415459612269081
GAVISH_3CA_MALIGNANT_METAPROGRAM_16_MES_GLIOMA,1.0811662107626803,0.7530808848912798,0.9800451835656228,,
bioplanet_814_Polyamine metabolism,1.0136014109021618,0.6120642752325487,0.7293386284802782,,1.0691086860070773
bioplanet_1493_CD28-dependent Vav1 pathway,0.4118069687999284,0.5321443369871548,0.6072451637316016,0.7847746352800277,0.2637886439904976
bioplanet_1083_Cation-coupled chloride cotransporters,1.1084480249496709,0.4989398086061386,0.6564809418837912,0.5656826361479899,0.5558401776672455
bioplanet_691_Sprouty regulation of FGF signaling,0.5715387027243856,,,0.8629286026496068,0.7667110599815896
bioplanet_886_EGFR downregulation,0.51825369400674,,0.541796010187132,0.2863705448376833,0.4539644530571579
bioplanet_1185_S phase,0.2923854772390632,0.571019144346972,0.57123873769419,1.6128629606222795,1.3688544682679715
bioplanet_1604_Nef-mediated CD8 downregulation,0.411036690631235,0.41158459994861335,0.5027847749373245,0.6128095480254364,0.4037220435563317
bioplanet_1739_Keap1-Nrf2 pathway,1.0848517535350788,0.49299699432402766,1.41110797571652,,0.6307043838717085
bioplanet_1504_Cleavage of growing transcript in the termination region,0.9669242487241576,0.5069998562892012,0.5892685252739911,,0.5190574298619743
bioplanet_802_Purine ribonucleoside monophosphate biosynthesis,1.2492685350153327,1.0699677610044167,0.615321600020226,,
HALLMARK_MYC_TARGETS_V2,1.0620435868652776,0.7697050338440059,1.1272523851333858,,
bioplanet_120_Cytokines and inflammatory response,1.5708919426372052,1.3433119213667148,1.4831111380830762,,
GAVISH_3CA_MALIGNANT_METAPROGRAM_39_METAL_RESPONSE,0.8995972035633204,0.616557583074226,1.1703977720475998,0.2475076420304464,0.4711366420294957
bioplanet_307_Vibrio cholerae infection,0.5151983297760538,0.24407968626500404,0.4373495186741805,1.466548523507206,0.5991326304977412
GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_CHROMATIN,0.7353068018542489,0.5090699757797083,0.5665070404573459,0.2316734519667784,1.0845553981367042
bioplanet_75_MAL role in Rho-mediated activation of SRF,0.9999015008984673,0.4607590725407327,1.101692108097939,0.9509432319261858,0.62837097618693
bioplanet_352_Vitamin B6 metabolism,1.6878921392023316,1.839918267006126,1.7437823325431607,,
bioplanet_668_TGF-beta receptor activation of SMADs,0.5717591837947168,,0.6405465042822026,1.6908090465417047,0.48719689649413583
bioplanet_1310_S1P/S1P4 pathway,1.2824426142737544,1.1216181912745864,1.3522275311927743,0.885991586491156,0.6673103191226887
GAVISH_3CA_METAPROGRAM_EPITHELIAL_METABOLISM_KIDNEY_1,0.6251838550553971,0.4761588017283591,0.6989334669621234,0.6018664848474707,0.248498654204049
bioplanet_859_Alanine and aspartate metabolism,0.7222842902845902,0.3696568056643735,0.6736032606009357,2.3846992506602174,
bioplanet_306_Bacterial invasion of epithelial cells,0.40577583094327047,,,0.27081867147606126,0.23763058520774577
bioplanet_363_Tricarboxylic acid (TCA) cycle,0.3914793804830646,0.32355730953476,0.17895741640614204,1.2086566179286977,
bioplanet_1328_T cell receptor/Ras pathway,0.5562145021445739,,0.5311576483850561,,0.6007131444393419
bioplanet_188_MAP kinase downregulation by phosphorylation of MEK1 by Cdk5/p35,0.6728272947413134,0.5693986544616659,0.6058940852594144,0.4982381042719333,1.0682175391519648
bioplanet_948_Pyrimidine catabolism,1.200342983280402,0.9058110792007232,1.2542098788376277,,
GAVISH_3CA_METAPROGRAM_FIBROBLASTS_CAF_9,0.32307894151613153,0.4337357310945356,0.32392497587896424,,0.5885283114826162
bioplanet_1434_Thymic stromal lymphopoietin (TSLP) pathway,0.388993265665451,,0.5670133534228952,,
bioplanet_528_Signaling by constitutively active EGFR,0.43984050539294794,,,1.8722659632527578,0.3792720788127679
bioplanet_676_SHC1 events in EGFR signaling,0.5292574595837057,0.49834980524269834,0.6294581211640042,1.8712288960962034,0.35867635764819467
bioplanet_1309_Alpha-V beta-3 integrin/OPN pathway,0.46303223366865703,0.7182550808129174,0.4176726486838888,0.39082684499466835,0.43955686016587947
bioplanet_409_Glutathione metabolism,0.4010342601124686,1.3402569702178884,0.595688275520085,1.0760547064391508,
GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_7,1.5440471262537174,0.6776167968134825,1.8600654624705824,0.7720099450452925,
bioplanet_985_Influenza infection,0.8491101816246265,,0.8861669871290029,2.6343124111348732,2.1689180124600003
bioplanet_258_RNA polymerase,1.175305033302741,,1.1933118273974213,,1.048514386689678
HALLMARK_CHOLESTEROL_HOMEOSTASIS,1.1767404706576712,0.7702094266213412,0.8414305536651269,1.1305823865368163,0.31471420650642395
GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_DYSFUNCTION,0.6053533731784704,0.5804484365986369,0.6572327753036827,,0.5444116999634397
bioplanet_224_Cardiac protection against reactive oxygen species,0.46884747623866396,0.47211528466492214,0.3888045035744701,0.3220375502605036,
bioplanet_1167_Capped intron-containing pre-mRNA processing,0.9895755850287453,,0.5730734383014392,,1.0474687029305814
bioplanet_57_ADP-ribosylation factor,0.5145460016888426,,,2.3744938990017364,0.3647281157345974
bioplanet_1022_Caspase-mediated cleavage of cytoskeletal proteins,1.095164901262391,1.6834040218466104,0.889118932676045,0.3571766296100534,0.5665023448526016
bioplanet_84_Support of platelet aggregation by Eph kinases and ephrins,0.7418276778139345,0.6346884977669477,0.5991217610059503,0.4065036918618272,0.9424732608755704
GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_NF_KB,0.5700411196593516,0.23772118187498856,0.21964099124915215,,
bioplanet_1148_Regulatory RNA pathways,0.7614617395881249,,0.741409600729309,,0.8120668212580711
GAVISH_3CA_METAPROGRAM_MACROPHAGES_MAC_1,0.9890088852737448,0.6887255474806222,1.1108057370314766,,0.9270715747324466
bioplanet_1156_Stabilization of mRNA by HuR,0.9569470474948527,0.5070562908848676,0.6710144114679765,,0.9892812817958035
bioplanet_1100_Zinc influx into cells by the SLC39 gene family,1.4280637577312443,1.0306576832841368,0.8514642125592307,,2.189835670211491
bioplanet_1009_Apoptosis modulation by HSP70,0.22212063947215568,0.5251727565826547,0.4411236319074889,0.8510342403857689,0.32234108383759374
bioplanet_357_Folate biosynthesis,1.472417777688845,1.5765314641844281,1.3155663592392717,,
bioplanet_460_Proximal tubule bicarbonate reclamation,0.16186716577534294,,0.5392628090706221,0.31667893013780046,
bioplanet_364_Pentose phosphate pathway,0.8769382535072558,,0.4021487694220154,,
bioplanet_1340_ERBB1 downstream pathway,0.23497326853048467,,,1.086036221640619,0.2401643250910845
bioplanet_1123_RNA polymerase III transcription termination,0.795564079680707,,0.8852372536875387,,
bioplanet_949_Pyrimidine salvage reactions,1.681638341537679,2.1315896922177986,1.741329599677613,1.8256124173800925,1.7207831718800937
bioplanet_1141_Diurnally regulated genes with circadian orthologs,0.23460685350529828,,,0.9877409759280955,0.24793775630165887
GAVISH_3CA_MALIGNANT_METAPROGRAM_36_IG,0.9413357097553828,1.2859735246864552,0.9768448913950833,0.3069479337759848,1.2532031339324832
bioplanet_983_HIV infection,0.38436850283327406,,0.3141750413475508,0.19224520018876423,0.5603711034258749
bioplanet_756_Insulin biosynthesis and processing,0.5668108949034336,1.6715354190794585,0.9227900102723176,,0.3832902131962157
HALLMARK_MTORC1_SIGNALING,0.5602836002595967,0.91080248508341,,1.0410402354920059,1.0123324159407219
bioplanet_374_Propanoate metabolism,0.9115260158037277,0.42977708626481864,0.5505297440114625,1.446896746787814,
bioplanet_901_Costimulation by the CD28 family,1.225379264606126,,1.240536760895565,,
bioplanet_609_N-cadherin signaling events,0.6095398220055175,0.5403538452854676,1.7352845324217494,0.2599505618687624,0.21974827945094613
bioplanet_310_Shigellosis,0.42811942225205396,,,0.9464809521164371,0.241042697291022
bioplanet_1644_Complement cascade regulation,0.6086282221411421,0.49653641553399863,0.34681937467446433,,
bioplanet_362_Glycolysis and gluconeogenesis,1.4453335609207831,,,2.1519264621967356,2.252675116021356
bioplanet_537_Inhibitor of DNA binding (ID) signaling pathway,1.4299449200148033,1.3987119182513112,1.530530392423942,,1.0584026098633093
bioplanet_204_Phagosome,0.7142520286994343,,1.160942092465711,1.0974633504727542,
bioplanet_431_Mechanism of protein import into the nucleus,0.6529206151724529,0.9840299045515642,1.3170993237963262,,0.29979239924749057
GAVISH_3CA_METAPROGRAM_ENDOTHELIAL_ENDO_3,1.4391924964283274,0.5851645350932392,1.4387403769685005,0.8379915413576123,
bioplanet_1385_Golgi-associated vesicle biogenesis,0.2693661404775745,,,0.440415580438577,0.3351619529269909
bioplanet_220_Effect of METS on macrophage differentiation,0.6519906901177169,1.2201475056780133,1.0106368226277238,,0.9016737917870526
bioplanet_326_Monocyte and its surface molecules,1.1444249858869064,1.4185640848266274,0.9341692050327532,,
bioplanet_82_Cystic fibrosis transmembrane conductance regulator (CFTR) and beta 2 adrenergic receptor (b2AR) pathway,0.7424333099391153,0.39785447840338606,1.7127309157308903,0.4018121337888408,
bioplanet_847_Urea cycle and metabolism of amino groups,0.5032472721443341,0.4182541180998936,0.6874801981913566,1.432296374762849,0.4789317314324927
bioplanet_1343_AP-1 transcription factor network,0.5951526567603923,1.9648212598534691,0.7717488496457484,,1.976519179322327
bioplanet_1026_Cell cycle checkpoints,0.19624384427642969,0.6875031591687885,0.5314617112621524,,1.1954667427637202
bioplanet_189_Parkin role in the ubiquitin-proteasomal pathway,0.25236270195558363,1.0418889366300434,0.5350418627137208,,0.2937802019448222
bioplanet_1228_Downregulation of SMAD2/3-SMAD4 transcriptional activity,0.7143737592177467,,,1.0770240952456327,0.604718625165824
bioplanet_330_Ras-independent pathway in NK cell-mediated cytotoxicity,0.7785040568474518,,,2.9545224044125153,1.916375426440603
GAVISH_3CA_MALIGNANT_METAPROGRAM_15_EMT_4,0.9448357527483674,,1.3586334435173288,1.3174820535157463,0.9328643519015113
bioplanet_1500_Cellular response to hypoxia,1.2251142431137743,,,0.424543100385559,
bioplanet_887_Interleukin-1 processing,1.7391109836367293,1.7404907513887864,1.3340470734178176,1.0875131626108454,
bioplanet_1714_TP53 network,0.4853962257192629,0.12248915103069104,0.779500361323708,,
bioplanet_589_Nef-induced signal transduction,0.5895821210936383,,1.1942149698356455,0.43854084179299974,0.25911257382628944
bioplanet_554_G13 signaling pathway,0.5831396956315165,,,0.6455575442015526,0.4202025670712264
bioplanet_565_Rap1 signaling,0.7328521674906511,,,2.498080892224742,1.253802297919324
bioplanet_533_Signaling to p38 via RIT and RIN,0.6667526185461198,,0.6915306844514578,1.5452460840927496,
bioplanet_1757_Hypertrophy pathway,0.7202158665654173,0.5077441647681402,,1.2029311956873137,0.5769187323341293
bioplanet_971_Acyl chain remodelling of phosphatidylglycerol,1.405553464476597,0.46110630089653437,1.2747866201971347,0.3526189551210524,0.24443189621233483
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.4258867210063785,,0.5093378812805959,,0.4777237084171868
bioplanet_1124_RNA polymerase III transcription initiation from type 2 promoter,0.9668536933973882,1.1720647333851317,1.0672426041587206,,
bioplanet_1439_ID regulation of gene expression,0.6993357451328448,0.3349564994646084,0.4073889473087921,,
GAVISH_3CA_METAPROGRAM_MACROPHAGES_CELL_CYCLE,1.0744877326578244,0.5737057911485481,1.2762912917224374,,
bioplanet_698_Retrograde neurotrophin signaling,0.21127962313592705,0.5773296678612876,0.47633386880452044,0.21480746444213739,0.4080781694626601
bioplanet_73_Splicing regulation through Sam68,1.0934741883068677,0.5339433683823999,0.578770105069134,0.32946406999863875,
GAVISH_3CA_METAPROGRAM_CD8_T_CELLS_UNASSIGNED_1,0.7386787504530523,0.5847003318852062,0.9329260140967236,,1.5856267538532913
bioplanet_1341_Syndecan 4 pathway,0.47249080479355826,,,0.6361963120207186,0.3201060777309792
bioplanet_218_PRC2 complex long-term gene silencing through modification of histone tails,0.6255838635855584,0.5432192637384943,1.2540558522736671,0.30936867486345815,0.45196901699635955
bioplanet_1311_FRA pathway,0.45914117215246636,0.16144172304503046,,,
bioplanet_148_Erythropoietin-mediated neuroprotection through NF-kB,1.2136208696312971,0.8334424325142721,1.0304385703133847,,
GAVISH_3CA_METAPROGRAM_B_CELLS_B_CELLS_1,0.7655361334337023,0.5781183415381697,1.3262775013102757,0.5351967510794811,0.854894060497995
bioplanet_1154_Deadenylation of mRNA,0.799805600864246,,0.9536983992418983,,
bioplanet_238_Cell adhesion molecules (CAMs),1.0768945921329254,,,,
bioplanet_119_Signaling pathway from G-protein families,0.5244748356109201,,,1.2641581830364437,0.3455555583830995
bioplanet_926_Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon,0.35293561215173425,,,1.0275899577916714,0.2555839559499509
bioplanet_1499_Cell-extracellular matrix interactions,1.1857166414987148,1.6876640018699411,1.2102965880952945,,
bioplanet_366_Fructose and mannose metabolism,1.6010949196968625,,,1.083570312594353,
bioplanet_1007_Apoptotic factor-mediated response,0.4966194147219823,1.370538394535175,1.3300933841386111,0.3912676532483769,0.32804194231112965
bioplanet_1591_Mitotic G1-G1/S phases,0.12580962547534227,0.31069422297000365,0.4631291310122805,,
bioplanet_1133_Messenger RNA capping,0.9835988885069653,,1.4030245275247866,,
