,B,NK,T4,T8,cDC,cM,ncM
bioplanet_886_EGFR downregulation,1.4425995302344414,2.1076576181531315,0.14877926292288557,0.2886498552859704,0.2623040974866749,0.5211100432760956,0.1979586032462882
bioplanet_572_Interleukin-3 signaling pathway,0.6512954798059457,1.12433487000782,0.8400942175537671,1.0677390054557887,0.7859487128401831,1.309456658513622,1.2843603595539035
bioplanet_33_Inhibition of activated T cell apoptosis by neuropeptides VIP and PACAP,1.3541311627065515,0.43694971353671647,0.06877297004990035,0.551529877518313,,0.11875619819003841,1.1367695469110048
bioplanet_857_Vitamin C (ascorbate) metabolism,0.6496361228850646,,1.3011590757277507,0.7627694308968079,0.3448777232741619,0.39739363871029476,1.0244261028483994
bioplanet_610_Downstream signaling events Of B cell receptor (BCR),0.4741422036906503,0.9069442343245868,0.833355235282008,0.7725523707907633,1.315650667516683,1.2645051519592145,2.5279573679930096
bioplanet_1095_Endosomal sorting complex required for transport (ESCRT) pathway,0.397440575163729,0.5248476293143033,0.2755356278628859,0.17089078239982322,0.29790216374894407,0.5591287430999333,0.4076670846154027
bioplanet_881_APC/C-mediated degradation of cell cycle proteins,1.138885782950309,1.312078490541891,1.1304253122051195,1.1570363858113457,1.5147323582427783,1.38717440991508,2.4440713783169117
bioplanet_2_Mu-calpain pathway,1.8494460214888553,1.0309342827919632,3.0082403103991275,1.6713881432656685,0.6393718971819913,1.365091845277643,0.6235028894720775
bioplanet_172_Acetylation and deacetylation of RelA in the nucleus,1.5533797412790966,0.9732148312581805,0.7037113160551071,1.55920928592434,1.21982726631045,0.9104176714416587,0.3323621668349729
bioplanet_9_Rho cell motility signaling pathway,1.0921541784522388,0.19687932050354373,0.6041384800615383,0.7906731296036952,,0.2145228745498781,
bioplanet_1221_Axonogenesis regulation by p75 neurotrophin receptor,1.3530696718990984,0.39017998105393237,0.23469992903517706,0.23967165822364,0.5990035745935087,0.7137651049127329,0.7869730846587142
bioplanet_1639_Initiation of the second proteolytic cleavage of Notch receptor by receptor-ligand binding,1.3895222004869534,2.528491231165776,0.43377736811896384,0.5103936351947949,,1.1968316400070393,
bioplanet_954_Gluconeogenesis,0.8324206916597021,0.5327685409630286,0.4410646110251308,0.7137243814176382,0.5090605747829642,0.5418606902327189,0.3738771823259126
bioplanet_1342_ATF2 transcription factor network,0.029753193486176575,2.0158509837076335,1.6789013526913479,1.6567474118831236,,,
bioplanet_183_Fc epsilon receptor I signaling in mast cells,0.6135706938716593,0.7571166363639295,1.009868727221145,0.8734956310737332,0.7344101520956577,0.5760800567723293,
bioplanet_1417_Corticotropin releasing hormone pathway,0.3849504043415508,1.6395274891625453,1.5827727305552304,1.5123992596830143,1.852912038577691,2.0088050833760254,1.5282298751614984
bioplanet_121_PDGFA signaling pathway,0.5203562093268526,1.136382672025817,0.8880620687560482,1.1491876662960299,0.9056723622106789,,0.8939177469658174
bioplanet_1022_Caspase-mediated cleavage of cytoskeletal proteins,1.0158684772299273,0.23095515945720352,0.697361730734104,0.45835487739126707,2.363138387960681,0.6322863484899229,0.8448747606782572
bioplanet_1447_Smooth muscle contraction,1.5856920476481107,0.449828213237999,1.4103200086630503,1.2652773787550717,0.2944967229986466,0.46477261481453497,0.6654425800891036
bioplanet_315_Alzheimer's disease,2.0954448020111003,0.6293204854613061,0.5240596665545382,0.6145669779525524,0.42353063291487747,0.31283062566719944,1.2265508693198528
bioplanet_1379_Rac1 cell motility signaling pathway,0.3948666866889187,0.08124383649002644,0.615480120451785,0.29628940471842097,,0.6361123759563205,0.3040607433853943
bioplanet_924_TRAF6-mediated induction of TAK1 complex,3.40751872450753,0.6021554829480038,0.6218339869210064,0.36737856457705087,,1.0007263888205884,0.6044599147030018
bioplanet_1353_p38 MK2 pathway,2.6648618416642282,2.461519757501711,0.643127497077687,0.4912371344940862,0.2331420724982949,0.6025483793621351,0.7903526490203691
bioplanet_150_Calcineurin in effects in keratinocyte differentiation,0.575313353856378,0.09854788970084608,0.5466110059480919,0.4175456961206304,0.6933969107738458,0.2493631769541774,0.9733571096858173
bioplanet_1340_ERBB1 downstream pathway,0.47349902206044253,0.2111646799866507,0.3478207033979121,0.1601371283379966,0.31725930302425126,1.5573072096990657,0.6879541150286891
bioplanet_525_Signaling by TGF-beta receptor complex,0.33580157462952165,0.3051640402555315,0.5192478840699759,0.3099724418449184,0.8828050058850817,0.44515748601332666,
bioplanet_122_TNF/stress-related signaling,0.6889045584848539,1.1826787746824585,0.593050919194228,1.430649778188095,2.094810308463514,1.104794784114501,
bioplanet_565_Rap1 signaling,0.6866606777774608,0.6942494878278173,0.466463654166276,0.7401322314626052,0.723702945572568,0.9062792770818786,1.3246390851111312
bioplanet_1311_FRA pathway,0.27292870216555676,1.472700796167903,1.7850606721477082,1.5421354994389112,1.602213560028309,2.0058106163182443,1.6523231008311343
bioplanet_901_Costimulation by the CD28 family,0.9343566451408838,3.5218309492481166,0.470906973127772,0.9704881701053366,0.31859137652824454,1.1107609566674215,0.5352868935700662
bioplanet_1141_Diurnally regulated genes with circadian orthologs,0.48004429663109405,0.3113363918281907,0.2851634454776488,0.3922074985615269,3.9799252693151455,1.0407687665877137,0.6149235120888557
bioplanet_1287_eIF4E and p70 S6 kinase regulation,0.4203372056061177,3.3640077884866386,0.7950230129220123,1.0170108964541626,0.7439072429348471,1.81447714750544,1.2068817477412426
bioplanet_1190_Cytosolic sensors of pathogen-associated DNA,1.6083099316169147,0.7020750500672976,0.46317637042143256,,0.7360117696818771,,0.8146094933016673
bioplanet_606_CD40/CD40L signaling,2.061539526062345,1.316372847005578,0.5453389682743596,1.3596672250656552,,,
bioplanet_177_Angiotensin II-mediated activation of JNK pathway via Pyk2-dependent signaling,0.4802865882423372,0.7954071358513959,0.7839837310768113,0.6956453553693355,1.0699666926706588,1.2631342685873341,0.11259238313304616
bioplanet_1201_Activation of BH3-only proteins,1.468175337659492,0.28763352324841657,0.7932169314629522,0.2016258483567493,0.5998654295197509,1.6988820804539224,0.5780250026288375
bioplanet_571_Interleukin-9 signaling pathway,1.4008249900385346,1.8135929279306156,1.338441917832851,0.5024728711594955,1.4300246202345626,0.5139560385599382,0.3583541935408343
bioplanet_1310_S1P/S1P4 pathway,1.4776456071654578,0.29433782537480996,0.3191182939031366,0.6952215124449422,2.053774465928603,1.5179119680841542,0.5031874558994537
bioplanet_1671_HIF-1 degradation in normoxia,0.8678950566076683,1.1272008628156736,0.9816408640521123,1.017625080203337,1.328735017031991,1.6428064150882686,1.6761785844861792
bioplanet_132_fMLP induced chemokine gene expression in HMC-1 cells,2.1628105616466327,0.5106151093087953,0.44368041314046336,,0.8644948121644435,0.9397020099648924,0.8987893732120866
bioplanet_14_Apoptotic signaling in response to DNA damage,1.0318104186968902,1.1021532404894414,1.5158524379611447,1.056953219826552,0.48190801665783706,0.6744610452265508,0.7033484519464513
bioplanet_556_RhoA signaling pathway,2.130035047827556,0.35154880046076764,1.336958323880415,0.6659899752216942,,,
bioplanet_109_NF-kappaB activation by non-typeable Hemophilus influenzae,1.7972652269073883,1.40640638973831,1.2365285950972509,1.6364992575524133,1.375034386810884,1.8328120989657801,1.2484294625323507
bioplanet_1755_Cytoplasmic ribosomal proteins,1.8531674657733956,0.6264167989722065,2.1712298761315907,2.0864586892971793,,1.1812919083659768,2.0114554198623824
bioplanet_983_HIV infection,0.3741303634427247,0.4923406544894075,0.6453565191212501,0.611492829573973,0.39403459727007495,0.3107708580646554,0.6739764453370477
bioplanet_1453_TRAF6 mediated NF-kB activation,1.6327542874895469,0.8022966810828993,0.6103795595673327,,0.8110014435688948,0.6555037700649404,2.526503339628003
bioplanet_1217_Transcriptional activity of SMAD2/SMAD3-SMAD4 heterotrimer,0.3479889552463322,0.7193372150265764,0.8502757799865528,0.6567225503607805,,,
bioplanet_444_Cardiac muscle contraction,1.7174880683656601,0.4314695972060199,0.5332246673329377,0.5757198236850306,0.32793540170449703,0.31874314435232415,1.4760546305448412
bioplanet_1605_Nef-mediated downregulation of MHC class I complex cell surface expression,1.9184076729217454,,,,,1.5305714606135417,0.41828431849202363
bioplanet_334_West Nile virus infection,0.30204199845261825,0.31053417556619817,0.5922686244899338,0.5152086470262991,0.49195371618166905,,0.5415760289662798
bioplanet_1171_DNA replication pre-Initiation,1.0002538166189905,1.0408437475814956,0.7891849711949626,0.8871352027196004,1.181519602780645,1.584148000772344,2.978638746777525
bioplanet_102_Phosphoinositides and their downstream targets,3.0863263097149476,0.35677513361061686,0.603120101256361,0.16025354334118058,0.48242031038882227,1.407243631503766,0.1961292926672032
bioplanet_1196_Association of licensing factors with the pre-replicative complex,1.4896294404336028,1.637690977942042,0.5243335993058742,0.3831509240490247,,0.27130465690233874,
bioplanet_433_Rab GTPases mark targets in the endocytotic machinery,0.9640979327582861,0.1897482253238467,0.22262210469826163,0.4017192983646387,0.48751804992965747,0.7868352451412981,1.160097267338074
bioplanet_652_T cell receptor downstream signaling,1.2883721188233104,1.0975336219771519,0.7365350252869296,0.6553539597394713,,,0.48970536316129165
bioplanet_984_Latent infection of Homo sapiens with Mycobacterium tuberculosis,0.8141558500178537,0.3093423228070947,0.5443523495147207,0.1486654077366122,2.7375826082725196,1.0157738847304967,1.8263162262715134
bioplanet_35_Free radical-induced apoptosis,2.062379423359048,0.4347953386519467,0.5651870533213743,0.8592569319710351,1.0173836504460216,1.873871797810754,1.5111493477439513
bioplanet_1122_RNA polymerase II transcription,2.19341991550367,0.7124035866272819,0.979056283057164,0.5573356565510594,,0.4568319609370876,
bioplanet_240_SUMOylation as a mechanism to modulate CtBP-dependent gene responses,0.8974207488375611,0.09462372955609796,1.0214200010669379,0.40604562277913464,0.9890141238080039,0.4330347085251687,0.414459116832128
bioplanet_633_EPO receptor signaling,0.9581383795801713,0.9171568534618058,0.5739606375285051,0.7661754464530314,0.5337531590974574,0.28462251141875633,0.09988989228721407
bioplanet_1148_Regulatory RNA pathways,1.496923037720089,0.21766425416594548,0.8665042589136037,0.6248441597319406,,0.6494590662306431,0.7703479764877599
bioplanet_811_Nitric oxide metabolism,0.3676259236878776,0.21243734520818436,0.7225197793681752,0.8781175790049147,0.30980168709341255,0.21863534080733485,0.675602471820016
bioplanet_1150_Binding of RNA by insulin-like growth factor 2 mRNA binding proteins (IGF2BPs/IMPs/VICKZs),1.3841372914035512,,1.250746171535495,1.3037470247859717,,,1.7816386550001624
bioplanet_529_Signaling by the B cell receptor (BCR),1.5675526300340588,0.272386991307698,0.17311077107672318,0.1749483152061166,,0.565284138401038,2.2413782908354247
bioplanet_1635_RIG-I/MDA5-mediated induction of interferon-alpha/beta pathways,0.8522606725268898,0.46159527753293444,0.7361624630598292,0.29135340147800454,1.0412338827275895,0.5526520129908974,0.9778519334754441
bioplanet_1385_Golgi-associated vesicle biogenesis,0.34743668557224466,0.2456649136313773,0.522614560068331,0.2309542519530341,0.889369108055843,1.1182282309467815,1.063783659323421
bioplanet_208_CCR3 signaling in eosinophils,0.48296702725316365,,0.12050708227433486,0.1613020511478587,0.17526877285494544,0.7244116808782319,
bioplanet_1458_Antiviral mechanism by interferon-stimulated genes,2.2216523619210236,2.702735349436475,1.928755991698419,1.0703719317518365,2.5209131756730576,1.3755124777084602,1.9556701562840573
bioplanet_254_SUMOylation by RanBP2 regulates transcriptional repression,0.8151141581969843,0.11385411750303802,0.6047390403421135,0.4983948932845155,0.13892968663661237,1.2914730977843911,0.7010459679867583
bioplanet_589_Nef-induced signal transduction,0.7611103611192238,0.37752834956732845,0.9765969094777207,1.103796355435062,0.9017067464977351,1.351411520592814,0.6568553341960062
bioplanet_1012_Apoptosis intrinsic pathway,2.2758522387831297,0.8938268062949216,0.597523910115455,1.0432923526436222,0.7084333834810829,0.38110185089755466,0.36842542123244526
bioplanet_1465_Toll-like receptor endosomal trafficking and processing,0.3264974630098606,0.6381643343425447,0.4957170793621562,0.5322452738024627,0.886734740645908,0.637006258749107,1.741497755667427
bioplanet_189_Parkin role in the ubiquitin-proteasomal pathway,1.6537853283979622,0.5807838421357169,0.8343478331627042,0.7763589432978674,1.675081738486063,1.213751841368559,1.749579982954584
bioplanet_1634_Protein folding,0.8111734930065321,0.17215653112977816,0.4367125972202461,0.4566168377122033,0.45490783383204825,0.5829908496252755,1.0376149222218762
bioplanet_675_Type II interferon signaling (interferon-gamma),3.6197638048096707,1.982929595588132,2.781880028506338,1.4447554821640625,3.9527927940245227,3.1737916137186684,4.118622663609387
bioplanet_1514_Cyclin D-associated events in G1,0.1635431032868573,0.1701004186486558,0.4809194220397129,0.2489716529905355,,,
bioplanet_206_GATA3-mediated activation of Th2 cytokine expression,0.32847651957836804,,1.3731870422023065,1.186331100156062,,,
bioplanet_431_Mechanism of protein import into the nucleus,2.041157287759027,0.08487615541234053,1.1107785608573528,0.6335763486613334,0.15577093527414823,1.8560175395485066,1.6418773423564883
bioplanet_1306_Regulation of NFAT transcription factors,0.2666546948988236,1.5497856538543127,1.5269338082829513,1.5515774323746765,,,
bioplanet_65_Ran role in mitotic spindle regulation,0.588886808340957,0.5437234047446908,1.119237441882323,0.7140601868236208,2.047341317165758,,0.5369674770630475
bioplanet_70_Influence of Ras and Rho proteins on G1 to S transition,1.8659698039898491,0.8536663379309014,0.8210861654757932,,1.8150804412676984,1.2875256887677575,0.197077123728208
bioplanet_82_Cystic fibrosis transmembrane conductance regulator (CFTR) and beta 2 adrenergic receptor (b2AR) pathway,1.8055382625926646,0.16664443277618377,,0.9419204069807464,0.8861835810370263,,1.812231804441042
bioplanet_1162_Deadenylation-dependent mRNA decay,0.3855276343887566,0.3322593657084928,1.761872903108191,1.4942033728736055,,,
bioplanet_614_RANKL signaling pathway,0.7393693856046479,1.3562661366803133,,1.459059501283244,,,
bioplanet_687_Integrin-linked kinase signaling,0.2373160541177952,0.31167239935973734,0.22713892834973665,0.19219852480172936,0.30854499490077836,0.23169804581761794,0.18552993048518726
bioplanet_1206_MHC class II antigen presentation,0.9757063411944735,,,0.6665350906515904,0.4079097727571054,1.4431966052449996,0.19516453350978513
bioplanet_324_CTL mediated immune response against target cells,0.9722592736850825,2.542909891472625,1.710699471511004,4.174457958320686,0.6217018076697023,0.2458839739224385,0.43060601091278433
bioplanet_1604_Nef-mediated CD8 downregulation,0.254571767000248,0.6254502230305626,1.2260460612013564,1.7963904437865463,0.4678970042567094,0.925480344268846,0.18317956825002163
"bioplanet_66_Telomeres, telomerase, cellular aging, and immortality",0.6812670421699231,0.43896774731226623,0.9787329980875523,1.0385478616435349,0.08652374909521941,,0.4625727707286575
bioplanet_43_Activation of Src by protein tyrosine phosphatase alpha,0.37754219556425667,0.1875484833666458,,0.4261783110390235,0.636799790059274,1.0984723783676384,0.8038092152902145
bioplanet_307_Vibrio cholerae infection,0.2825918270854328,0.12100548745629137,0.2921377640996775,0.03410333125922308,0.1136071260306513,0.15026706792628297,0.6836557593851542
bioplanet_84_Support of platelet aggregation by Eph kinases and ephrins,0.8425408212352824,0.862371433009535,3.136302455188937,2.788930745174822,0.5578402008051528,0.3922027092426488,0.2853875285298133
bioplanet_1185_S phase,0.7060916025395487,0.7387303497173067,0.516860885337577,0.6015016553745829,0.84598115022784,1.3338543067445194,2.869586870889247
bioplanet_306_Bacterial invasion of epithelial cells,1.8739621837316813,0.2117425662403928,0.5150698514075848,0.5649264013878086,,0.08764678468527812,0.4844247918836944
bioplanet_1619_PERK-regulated gene expression,1.2408886644413564,,,,1.2936526405926367,1.7058562455089297,
bioplanet_487_Prolactin activation of MAPK signaling,0.35499528918627454,0.5515082973929513,0.5068789559263432,0.6086156516258343,,0.3460608282872079,
bioplanet_490_Signaling events mediated by PRL,2.284581069962711,0.7538637740137966,1.6097231294485852,1.3586476975887034,0.12402583623674171,0.5345159293500898,0.7805543154675928
bioplanet_265_Protein processing in the endoplasmic reticulum,0.08255643528511145,0.36287003503091253,0.13641771690603116,0.24984441960409787,0.11149301647821767,0.5560980413946999,0.10876517363758385
bioplanet_943_Purine salvage,0.956562117064273,0.02228102087501022,0.7459438650233768,0.88491484189538,0.6710334355085608,,0.32005806242762375
bioplanet_1319_Telomerase regulation,0.36491901948464894,0.5918922619637416,0.8749817167273849,0.6412291566397015,,,
bioplanet_1021_Activation of DNA fragmentation factor,1.1104966661812774,,0.6546592834408317,0.7208498388077573,0.27891364526224033,0.6649796970506775,0.5492586166020317
bioplanet_1315_p38-alpha and p38-beta regulation,0.3104514013961022,1.03462403044536,0.6327318074103028,0.5306954478656243,0.3064744443248249,1.4344003145103355,0.2576204944451231
bioplanet_58_Protein kinase A (PKA) at the centrosome,0.16289964520744213,0.34204567771096134,0.5471194846860375,0.36769473408783787,0.15874458038306793,0.14704355354894355,0.964751013089887
bioplanet_1367_Insulin regulation of blood glucose,0.9503365653090888,0.2342585208602382,0.1761378666238808,0.10690585862229157,1.3215613939345823,1.0942175158406116,0.9280420663111741
bioplanet_982_Nef in HIV-1 replication and disease pathogenesis,0.4874272993924774,0.12078644159875847,0.3742306168003861,0.5469260424387993,0.5756472625936747,0.5324527827792993,0.4332231883256952
bioplanet_30_TNFR1 signaling pathway,0.5441533365723381,,0.6202919531381605,0.5703380875781252,,0.8158418380601679,
bioplanet_920_Sema4D-mediated inhibition of cell attachment and migration,0.5173334149206743,0.4658134554399306,0.2507411915339543,0.3512185342962071,0.8103486844269123,1.34684380441045,1.6789267006168171
bioplanet_1048_Transport of mature transcript to cytoplasm,0.9096138768544273,2.6299687977321615,1.2693049780754853,0.717353157609497,0.18860931380594187,1.5541753652978905,
bioplanet_1449_TAK1 activates NF-kappaB by phosphorylation and activation of IKK complex,1.5168981115164386,1.1127565792456506,,,0.41273867035406164,,
bioplanet_75_MAL role in Rho-mediated activation of SRF,1.5535347566369835,0.09758399982952219,0.3170441963937745,0.31773672542759557,1.5310422091135214,0.23435565320962068,0.13755191446751022
bioplanet_923_Semaphorin interactions,2.032779000689114,0.4498363712960043,1.085824441543505,0.7637331438935063,,0.2216794919771732,0.5385667678602011
bioplanet_11_Adhesion and diapedesis of lymphocytes,0.5422366893863471,0.7228901502015667,0.7608477851549397,0.763500590941693,0.1337985090634313,0.19982737230188719,0.5241389917814334
bioplanet_1581_Nuclear events mediated by MAP kinases,0.9517996081767289,1.7702712268608227,1.5755004155568002,1.537821690447909,,,
bioplanet_491_Signaling events mediated by HDAC class II,1.7068490901755446,0.28581408839520367,0.08971328759532292,0.15229828068132614,0.7239252917838749,1.52014688840699,0.3471482286783023
bioplanet_1714_TP53 network,1.7014746176206506,0.23050733758427996,0.8081887845410877,0.8625774559284046,0.7904349317395963,1.052918829536817,2.1875346171150447
bioplanet_728_Advanced glycosylation endproduct receptor signaling,0.7274878024896191,0.17358104676560793,0.8593383050920573,0.20646525817526637,0.8324154731512104,0.8387525873021149,0.6104742166984201
bioplanet_608_PDGFB signaling pathway,0.37427864564235674,0.1548980758292397,0.0845468030750417,0.09957448052497778,,1.0001448114437754,0.2757611415906603
bioplanet_567_Interleukin-5 signaling pathway,0.5153427065542148,,0.7064932556369531,0.6906788008181667,,0.5723186710799351,
bioplanet_505_Signal regulatory protein (SIRP) family interactions,0.4558438603992463,0.17098276674098334,0.9580652665688871,0.7510798371511016,0.3898984400711823,0.9901659646086932,0.46341381799046505
bioplanet_31_MEF2D role in T cell apoptosis,0.6314182152601137,1.6409355276268212,0.8505075699921824,1.6111953558628276,,0.4280118811704406,0.27004723781899626
"bioplanet_596_Immune system signaling by interferons, interleukins, prolactin, and growth hormones",2.0481792625559647,0.8964578233099624,1.245993256926266,0.7286312274184513,1.8717508735608206,1.1894872627184114,1.763921854217808
bioplanet_1156_Stabilization of mRNA by HuR,0.3896073854982583,0.5008503694161902,,,0.8143740356794966,0.7202378718441999,1.591937461307699
bioplanet_1572_Interactions of HIV Vpr protein with host cellular proteins,1.2964853275887886,,,1.2918193986873128,,1.0940532085126886,
bioplanet_903_DARPP-32 events,0.3853753927419516,0.17308699554452747,0.15442841783244862,0.28412351668748953,,0.3413381061350518,0.6612217106886954
bioplanet_1413_T cell receptor regulation of apoptosis,0.13333770343156456,0.10400603615732851,0.1951306310930883,0.3498567010001857,,0.7467124147930165,0.116533759703792
bioplanet_1133_Messenger RNA capping,0.33924191946867227,0.22345235334649569,0.5810239965776758,0.33499616637314894,,0.7344496669270889,
bioplanet_1695_STAT3 pathway,1.8999753507939585,2.0362912486195635,1.5428915777122518,0.4672470082163195,0.5647434869502956,0.49833710330403524,0.5173919013634383
bioplanet_472_Fc gamma receptor-mediated phagocytosis,0.22461618424818264,0.42251115346428225,,0.30031048458966475,,0.7981988497314215,
bioplanet_884_APC/C- and Cdc20-mediated degradation of Nek2A,0.6491599480147596,0.3013565789590581,0.31854869151914117,0.24216591515676464,,0.1839723084192708,
bioplanet_919_Glycoprotein VI-mediated activation cascade,0.38394819874032576,1.8126929726184535,0.21510237560505527,0.2510536067155527,0.17168480331718652,0.3817494518944166,0.5232772140195285
bioplanet_1740_FAS pathway and stress induction of heat shock protein regulation,0.46294736453005375,0.23358825166080668,0.23890480148923307,0.49464121703903957,,,
bioplanet_1272_Trefoil factor initiation of mucosal healing,0.39231751592830394,,,,,,
bioplanet_146_Interleukin-2 receptor beta chain in T cell activation,0.5919399100121293,2.6402744626938146,0.2266541986756941,0.38685746209614263,,,
bioplanet_1641_Recycling of eIF2-GDP complex,0.4058786809996107,0.6012485540954425,2.8775592875002456,1.746684210361063,0.6686970201356386,1.4409442676010362,0.17113868085234996
bioplanet_1675_Interleukin-1 signaling pathway,1.3856004752116722,0.8860838009187618,0.9202022555691294,0.9354603925828084,0.7724972485063366,0.9313541107754046,0.7243553453645554
bioplanet_17_HIV-1 Nef as negative effector of Fas and TNF,1.9890083276006016,,0.18592643533667375,,,,
bioplanet_756_Insulin biosynthesis and processing,0.34526035690674506,0.03717430033214215,0.12346156284014552,0.08935143670119688,1.322169142620004,0.6484752489874701,
bioplanet_1503_Clathrin derived vesicle budding,0.36724883856038915,0.15752284218311013,,0.24282284912954263,0.3291492477098855,0.16499689131189715,0.39252186364244607
bioplanet_1277_Mechanism of gene regulation by peroxisome proliferators via PPAR-alpha,0.5307989610483901,1.1071672395573045,0.8942784720036246,1.2810875153024952,,,
bioplanet_578_CDC42 signaling events,0.346115357571788,0.14861846663170755,0.4776310229680416,0.3737566639436134,,0.7357867975028665,
"bioplanet_753_Glucose-dependent insulinotropic polypeptide (GIP) biosynthesis, secretion, and inactivation",0.36558739551720243,0.33978130777306603,0.9476367475619847,0.11741928429565907,1.6582446299191478,1.0356252419205343,2.6772384423814093
bioplanet_629_Interleukin-6 signaling pathway,0.34208456291259015,0.9079847182476666,0.9688068105266172,1.0727419049780214,1.281439187194191,0.3266144889131668,
bioplanet_169_NF-kappaB signaling pathway,2.2400766346998386,1.260128598612676,0.573877652062079,1.5160590465956767,,1.085392126300261,1.7904985022859532
bioplanet_95_Nitric oxide signaling pathway,1.041303999959362,0.15919003164427672,,0.42936178235436395,,0.45398832274963224,
bioplanet_581_TWEAK signaling pathway,1.0834701521614092,2.171329821404411,,,,,
bioplanet_5_Collagen binding in corneal epithelia mediated by Erk and PI-3 Kinase,2.7926578233296655,0.16304378066655315,2.9082190834213217,1.6641639212383985,,0.2372166878555731,
bioplanet_651_Endogenous Toll-like receptor signaling,1.053912523230166,0.3589218366739235,0.6501826613753117,0.45000720453300574,0.528040381752808,0.48644055998660995,1.3026742651559664
bioplanet_305_Primary immunodeficiency,1.99603859350125,0.08760990559001228,0.7278841404724467,0.8635841038057267,,,
bioplanet_1597_N-glycan trimming in the ER and calnexin/calreticulin cycle,0.36643365532514355,0.6115419173831537,0.12084794480577755,0.6147407783161628,0.5296557425046815,0.524447193661955,2.048580972475271
bioplanet_942_Purine catabolism,0.3878233082172161,0.2587844013526204,,,0.7001786262993356,,1.7882639871604167
bioplanet_604_TNF-alpha signaling pathway,0.735167267740882,0.3223407957830199,0.735008429125128,0.4249616846996602,,,0.14739613443637184
bioplanet_272_Signaling of hepatocyte growth factor receptor,1.5314282506941634,0.9266142313452422,1.5238347952342928,1.1643351756323264,,,
bioplanet_50_Lck and Fyn tyrosine kinases in initiation of T cell receptor activation,0.37878822672159124,0.82363839212344,2.197307048513932,3.2961230345528687,0.6138689371907197,0.9190440370546531,0.28725047070504217
bioplanet_1334_E-cadherin nascent AJ-like junctions pathway,1.9484403478759194,0.08500542880626791,0.5075123869246495,0.47303826275182426,1.2802964337212466,0.22058560206374153,0.3878430212069258
bioplanet_649_GM-CSF-mediated signaling events,0.3365495647604305,,0.3955476541773561,0.6967869891563412,,0.5332623740909112,
bioplanet_1361_Interleukin-2/STAT5 pathway,0.4601713854130765,4.561189328760368,0.30778706521763155,0.2386462655751359,,,
bioplanet_1026_Cell cycle checkpoints,0.5925527421290635,0.6639231926440197,0.5535872910678373,0.5319414229082465,0.7506249251130879,0.8989112355710515,1.8699927285527855
bioplanet_423_ER-associated degradation (ERAD) pathway,0.5039862129565452,0.2081306771590178,0.5084325650532773,0.3401165738696592,0.12380386063103632,0.3620740132254084,0.17120986471713723
bioplanet_153_Keratinocyte differentiation,0.6306508576580275,,,1.1534446298753591,,,
bioplanet_1036_Influenza viral RNA transcription and replication,1.4233418134234566,0.5529131328889374,2.670819481856873,1.5557702986553166,,1.1639946723414887,1.550114071095616
bioplanet_1371_HIF-1 transcriptional activity in hypoxia,0.28893942569708075,0.7461590695483045,0.733609199201915,0.7093893059104368,2.160646924149054,0.52069314607114,0.5610602325733752
bioplanet_1444_Wnt interactions in lipid metabolism and immune response,0.13776839707145,1.1031549762105226,1.2306200357317394,1.5767986319424279,,,
bioplanet_941_Mitochondrial protein import,1.000828175644261,,,1.0456624160165298,,0.7489215003915546,
bioplanet_18_Mitochondrial role in apoptotic signaling,0.36055163472283097,1.6705811524941039,0.6045315323269532,0.10255615950369168,0.7804598899511312,,0.27472195174595104
bioplanet_15_Induction of apoptosis through DR3 and DR4/5 death receptors,1.7862915188494641,,0.6507712837331868,,,0.28419110367952344,0.366323424451646
bioplanet_1347_Hypoxic and oxygen homeostasis regulation of HIF-1-alpha,2.5729512941957853,0.5461100793023551,0.2632518619586421,0.22085547719600693,0.4700357569029222,0.5064003449782873,0.6960475268492946
bioplanet_1591_Mitotic G1-G1/S phases,0.5887925351844132,0.5825218848456541,0.6158841989346574,0.40831736942253377,1.4690347361482243,0.918794308872987,2.9201040712906545
bioplanet_76_Attenuation of GPCR signaling,0.4139179039058008,0.2339307092587497,,,1.225386022832657,1.5086999434436241,1.218191038396191
bioplanet_459_Vasopressin-regulated water reabsorption,0.7004385975040264,,0.4851567342964638,,,,
bioplanet_217_CTCF pathway,2.062433681261797,,,,,,
bioplanet_702_Apoptosis modulation and signaling,0.3701080303762308,,,,,,0.42285868650847946
bioplanet_238_Cell adhesion molecules (CAMs),1.2232935436212706,,,0.7840810183277301,,0.9733109182385279,
"bioplanet_1118_Antigen presentation: folding, assembly, and peptide loading of class I MHC proteins",0.591330223932324,0.33208975508431365,0.3249218400755967,0.3120414374222434,,0.5070267577863747,2.1714559021761244
bioplanet_1426_Interleukin-5 regulation of apoptosis,2.846996013273914,,,,1.2989875293975575,1.964446525562772,
bioplanet_1191_Mechanisms of transcriptional repression by DNA methylation,0.4557652331294352,0.804718089680683,0.6534794220357202,0.31827313555018544,0.11107839086705426,,0.3231386169641105
bioplanet_513_Signaling by FGFR1 fusion mutants,0.716264160998443,0.19985519277277963,0.7398766337742885,0.30072656655802127,0.95175298149124,0.3097267397051522,1.4945322767847025
bioplanet_1124_RNA polymerase III transcription initiation from type 2 promoter,0.37203616224306923,0.4047505114837764,0.5039207990884296,0.42675140647467047,,,
bioplanet_280_Colorectal cancer,0.20876485564542252,,0.7639537952756775,0.7696829429033237,,,
